id_transaccion;fecha;id_cuenta;tipo;monto
1;2022-10-20 17:45:59;142;Retiro;4097
2;2022-02-22 00:52:35;93;Retiro;1177
3;2022-06-15 00:26:00;108;Transferencia;1675
4;2022-02-26 01:35:42;167;Deposito;3709
5;2022-11-01 04:02:55;6;Retiro;208
6;2022-03-12 05:49:12;198;Deposito;472
7;2022-02-24 15:09:11;46;Deposito;275
8;2022-10-27 11:30:56;145;Deposito;4641
9;2022-08-20 21:03:52;226;Deposito;2251
10;2022-03-08 09:56:37;13;Transferencia;1579
11;2022-02-04 18:47:46;55;Transferencia;3920
12;2022-07-23 02:57:53;16;Transferencia;3891
13;2022-04-17 22:22:35;169;Transferencia;1764
14;2022-05-27 12:12:53;85;Retiro;127
15;2022-10-23 01:37:51;237;Retiro;2786
16;2022-05-20 01:26:34;222;Deposito;1874
17;2022-05-16 06:13:38;134;Deposito;1697
18;2022-02-26 20:55:32;238;Retiro;2576
19;2022-07-25 20:59:37;115;Retiro;992
20;2022-11-19 01:05:17;1;Transferencia;175
21;2022-04-21 13:16:23;187;Retiro;3205
22;2022-02-02 07:35:11;217;Transferencia;3386
23;2022-02-14 00:53:25;8;Retiro;381
24;2022-09-25 05:45:58;115;Transferencia;1997
25;2022-03-15 16:36:37;240;Deposito;1386
26;2022-01-31 14:52:16;147;Deposito;4200
27;2022-07-26 17:06:11;19;Transferencia;3727
28;2022-05-22 10:54:42;215;Deposito;1111
29;2022-10-04 00:32:15;246;Deposito;3142
30;2022-03-18 04:18:07;25;Transferencia;4228
31;2022-06-04 05:35:20;289;Retiro;4406
32;2022-04-27 17:12:54;6;Deposito;3024
33;2022-10-09 11:11:45;239;Transferencia;1496
34;2022-06-02 05:19:28;232;Deposito;4849
35;2022-09-19 19:13:21;34;Deposito;774
36;2022-05-12 01:26:37;110;Deposito;3809
37;2022-04-27 17:24:11;96;Retiro;1197
38;2022-02-06 04:04:20;200;Transferencia;3933
39;2022-05-13 23:10:01;1;Transferencia;4201
40;2022-04-30 20:15:05;180;Transferencia;4779
41;2022-04-07 02:41:49;245;Retiro;3389
42;2022-10-17 06:45:47;71;Transferencia;3541
43;2022-08-29 00:00:03;257;Deposito;3747
44;2022-10-23 19:37:18;124;Deposito;3631
45;2022-04-01 08:59:31;117;Transferencia;3732
46;2022-10-11 08:20:27;32;Retiro;403
47;2022-01-20 08:58:02;166;Deposito;1692
48;2022-10-15 21:35:05;226;Transferencia;4865
49;2022-07-04 02:03:34;109;Deposito;1325
50;2022-09-03 14:35:10;190;Transferencia;3252
51;2022-11-09 09:50:11;180;Retiro;306
52;2022-06-29 21:06:56;63;Transferencia;3108
53;2022-05-19 05:52:40;180;Retiro;1334
54;2022-06-07 22:50:53;15;Deposito;1854
55;2022-08-25 06:00:48;34;Deposito;1227
56;2022-12-16 23:37:34;66;Transferencia;3480
57;2022-06-22 04:59:59;40;Transferencia;4891
58;2022-06-01 19:39:38;86;Transferencia;2712
59;2022-08-05 07:00:53;151;Deposito;1346
60;2022-07-28 06:06:25;196;Retiro;4376
61;2022-08-02 16:42:49;7;Transferencia;1990
62;2022-03-22 12:21:40;281;Retiro;4607
63;2022-01-16 04:01:08;270;Deposito;1642
64;2022-12-15 15:02:14;31;Transferencia;1401
65;2022-11-01 22:23:20;69;Retiro;236
66;2022-12-22 20:12:38;287;Deposito;203
67;2022-11-26 06:01:20;167;Retiro;306
68;2022-09-09 20:08:41;102;Transferencia;3893
69;2022-07-24 20:22:40;115;Retiro;4226
70;2022-03-18 20:11:15;247;Deposito;2466
71;2022-05-12 04:54:22;122;Transferencia;2302
72;2022-07-03 14:56:02;32;Transferencia;1917
73;2022-12-28 21:04:35;30;Deposito;420
74;2022-04-21 00:06:45;205;Transferencia;3912
75;2022-07-24 09:05:57;220;Deposito;281
76;2022-09-21 18:51:33;54;Transferencia;13
77;2022-11-22 02:33:52;76;Retiro;786
78;2022-08-29 11:36:22;176;Retiro;1660
79;2022-06-06 05:28:15;86;Retiro;4259
80;2022-02-06 03:31:21;31;Retiro;748
81;2022-10-01 12:14:17;218;Transferencia;2277
82;2022-04-06 12:45:45;85;Deposito;1384
83;2022-04-09 05:58:19;128;Retiro;4954
84;2022-11-14 00:15:43;126;Deposito;4605
85;2022-03-12 07:55:15;174;Transferencia;3685
86;2022-08-15 12:25:11;291;Transferencia;3110
87;2022-10-08 12:26:49;137;Transferencia;3904
